feature1,feature2,cluster_label
-2.0408300270124076,-0.6298645106401191,-1
-1.9515776852236528,-0.8503444996186234,-1
-1.9404211425000586,-0.3977803117153777,-1
-1.9069515143292757,-0.6414687205863562,0
-1.9069515143292757,-0.7459066101024897,0
-1.884638428882087,-0.455801361446563,-1
-1.8734818861584928,-0.7575108200487268,0
-1.8734818861584928,-0.6066560907476449,0
-1.8734818861584928,-0.6762813504250673,0
-1.8623253434348983,-0.6066560907476449,0
-1.8400122579877098,-0.5486350410164595,0
-1.8400122579877098,-0.7343024001562527,0
-1.8288557152641154,-0.5370308310702225,0
-1.8176991725405212,-0.6530729305325932,0
-1.8065426298169267,-0.5602392509626967,0
-1.8065426298169267,-0.5718434609089337,0
-1.7953860870933325,-0.5950518808014078,0
-1.7953860870933325,-0.6066560907476449,0
-1.7953860870933325,-0.5022182012315113,0
-1.7842295443697382,-0.9431781791885199,0
-1.7842295443697382,-0.8039276598336751,0
-1.7842295443697382,-0.7110939802637786,0
-1.7730730016461438,-0.7110939802637786,0
-1.7730730016461438,-0.7226981902100156,0
-1.7730730016461438,-1.0244076488121794,-1
-1.7730730016461438,-0.44419715150032596,0
-1.7730730016461438,-0.3049466321454811,0
-1.7507599161989553,-0.4674055713928001,0
-1.7507599161989553,-0.9083655493498087,0
-1.7284468307517666,-0.6762813504250673,0
-1.7284468307517666,-0.618260300693882,0
-1.7284468307517666,-0.5022182012315113,0
-1.7172902880281724,-0.8039276598336751,0
-1.7172902880281724,-0.7575108200487268,0
-1.7172902880281724,-0.3049466321454811,0
-1.706133745304578,-0.7343024001562527,0
-1.706133745304578,-0.38617610176914063,0
-1.706133745304578,-0.8619487095648605,0
-1.6949772025809837,-0.4906139912852742,0
-1.6949772025809837,-0.7110939802637786,0
-1.6949772025809837,-0.7459066101024897,0
-1.6949772025809837,-0.8039276598336751,0
-1.6949772025809837,-0.5834476708551708,0
-1.6949772025809837,-0.6298645106401191,0
-1.6838206598573893,-0.5254266211239854,0
-1.6838206598573893,-0.3397592619841924,0
-1.6838206598573893,-0.8851571294573346,0
-1.672664117133795,-0.8851571294573346,0
-1.672664117133795,-0.6414687205863562,0
-1.672664117133795,-0.281738212253007,0
-1.672664117133795,-0.8271360797261492,0
-1.672664117133795,-0.6066560907476449,0
-1.6615075744102008,-0.47900978133903716,0
-1.6615075744102008,-0.9895950189734682,0
-1.6615075744102008,-0.38617610176914063,0
-1.6615075744102008,-0.7343024001562527,0
-1.6503510316866064,-0.5254266211239854,0
-1.6503510316866064,-0.7226981902100156,0
-1.6503510316866064,-0.44419715150032596,0
-1.6391944889630121,-0.6878855603713044,0
-1.6391944889630121,-0.8039276598336751,0
-1.6280379462394179,-0.5602392509626967,0
-1.6168814035158234,-0.7575108200487268,0
-1.6168814035158234,-0.9315739692422829,0
-1.6168814035158234,-0.7923234498874381,0
-1.6057248607922292,-0.5602392509626967,0
-1.6057248607922292,-0.8387402896723863,0
-1.6057248607922292,-0.455801361446563,0
-1.6057248607922292,-0.5834476708551708,0
-1.6057248607922292,-0.6762813504250673,0
-1.6057248607922292,-0.6414687205863562,0
-1.6057248607922292,-0.47900978133903716,0
-1.594568318068635,-0.7691150299949638,0
-1.594568318068635,-0.6066560907476449,0
-1.594568318068635,-0.8967613394035716,0
-1.5834117753450405,-0.7110939802637786,0
-1.5834117753450405,-0.7575108200487268,0
-1.5834117753450405,-0.6646771404788303,0
-1.5722552326214463,-0.8619487095648605,0
-1.5722552326214463,-0.5718434609089337,0
-1.5722552326214463,-0.7226981902100156,0
-1.5722552326214463,-0.9199697592960457,0
-1.5610986898978518,-0.7110939802637786,0
-1.5499421471742576,-0.8503444996186234,0
-1.5499421471742576,-0.780719239941201,0
-1.5499421471742576,-1.0244076488121794,-1
-1.5387856044506634,-0.8155318697799122,0
-1.5387856044506634,-0.8387402896723863,0
-1.5387856044506634,-0.4674055713928001,0
-1.5387856044506634,-0.4906139912852742,0
-1.527629061727069,-0.7691150299949638,0
-1.527629061727069,-0.6646771404788303,0
-1.5164725190034747,-0.7691150299949638,0
-1.5053159762798805,-0.6878855603713044,0
-1.5053159762798805,-0.7110939802637786,0
-1.494159433556286,-0.5834476708551708,0
-1.494159433556286,-0.6646771404788303,0
-1.494159433556286,-0.35136347193042944,0
-1.4830028908326918,-0.5486350410164595,0
-1.4830028908326918,-0.3977803117153777,0
-1.4718463481090975,-0.954782389134757,0
-1.4718463481090975,-0.6878855603713044,0
-1.4718463481090975,-0.8387402896723863,0
-1.4718463481090975,-0.6066560907476449,0
-1.460689805385503,-0.7459066101024897,0
-1.460689805385503,-0.5486350410164595,0
-1.460689805385503,-0.5138224111777484,0
-1.4495332626619089,-0.8387402896723863,0
-1.4495332626619089,-0.8271360797261492,0
-1.4495332626619089,-0.42098873160785183,0
-1.4383767199383144,-0.6066560907476449,0
-1.4272201772147202,-0.7691150299949638,0
-1.416063634491126,-0.6414687205863562,0
-1.4049070917675315,-0.7691150299949638,0
-1.4049070917675315,-0.7923234498874381,0
-1.4049070917675315,-1.1752623781132614,-1
-1.4049070917675315,-0.6646771404788303,0
-1.3937505490439372,-0.5834476708551708,0
-1.3937505490439372,-0.8387402896723863,0
-1.3937505490439372,-0.780719239941201,0
-1.382594006320343,-1.279700267629395,1
-1.382594006320343,-1.4305549969304767,1
-1.382594006320343,-0.5602392509626967,0
-1.3602809208731543,-1.3377213173605802,1
-1.3602809208731543,-1.3261171074143432,1
-1.34912437814956,-0.5138224111777484,0
-1.34912437814956,-0.8503444996186234,0
-1.3379678354259656,-0.8967613394035716,0
-1.3379678354259656,-0.3629676818766665,-1
-1.3156547499787772,-1.268096057683158,1
-1.3044982072551827,-1.2332834278444467,1
-1.2933416645315885,-1.453763416822951,1
-1.282185121807994,-1.4305549969304767,1
-1.2710285790843998,-1.5465970963928475,1
-1.2710285790843998,-1.3725339471992914,1
-1.2710285790843998,-1.279700267629395,1
-1.2710285790843998,-1.4073465770380027,1
-1.2598720363608056,-1.1752623781132614,1
-1.2598720363608056,-1.5930139361777957,1
-1.2598720363608056,-0.5834476708551708,-1
-1.2487154936372111,-1.2564918477369207,1
-1.2487154936372111,-0.7110939802637786,-1
-1.2487154936372111,-1.279700267629395,1
-1.237558950913617,-1.3145128974681062,1
-1.237558950913617,-1.5930139361777957,1
-1.2264024081900227,-1.3609297372530544,1
-1.2264024081900227,-1.6046181461240328,1
-1.2152458654664282,-1.3725339471992914,1
-1.2152458654664282,-1.5001802566078992,1
-1.2152458654664282,-1.302908687521869,1
-1.2152458654664282,-1.6626391958552182,1
-1.2152458654664282,-1.0940329084896019,1
-1.204089322742834,-1.291304477575632,1
-1.204089322742834,-1.442159206876714,1
-1.1817762372956453,-1.6626391958552182,1
-1.1817762372956453,-1.3957423670917657,1
-1.1594631518484566,-1.268096057683158,1
-1.1594631518484566,-1.4073465770380027,1
-1.1483066091248624,-1.5465970963928475,1
-1.1483066091248624,-1.1984707980057354,1
-1.1371500664012681,-1.1520539582207872,1
-1.1371500664012681,-1.3261171074143432,1
-1.1371500664012681,-1.5117844665541362,1
-1.1371500664012681,-1.279700267629395,1
-1.1371500664012681,-1.442159206876714,1
-1.1371500664012681,-1.3609297372530544,1
-1.1259935236776737,-1.5465970963928475,1
-1.1259935236776737,-1.3261171074143432,1
-1.1148369809540795,-1.6046181461240328,1
-1.1148369809540795,-1.3841381571455285,1
-1.1148369809540795,-1.0592202786508906,1
-1.1036804382304852,-1.4073465770380027,1
-1.1036804382304852,-1.5233886765003732,1
-1.1036804382304852,-1.2100750079519724,1
-1.1036804382304852,-1.639430775962744,1
-1.0925238955068908,-1.6858476157476923,1
-1.0925238955068908,-1.4073465770380027,1
-1.0813673527832965,-1.5233886765003732,1
-1.0813673527832965,-1.61622235607027,1
-1.0590542673361079,-1.5465970963928475,1
-1.0590542673361079,-1.1868665880594984,1
-1.0590542673361079,-1.442159206876714,1
-1.0590542673361079,-1.2100750079519724,1
-1.0478977246125136,-1.2100750079519724,1
-1.0478977246125136,-1.268096057683158,1
-1.0367411818889192,-1.5117844665541362,1
-1.0367411818889192,-1.128845538328313,1
-1.0367411818889192,-1.291304477575632,1
-1.025584639165325,-1.291304477575632,1
-1.025584639165325,-1.3725339471992914,1
-1.0144280964417307,-1.5698055162853217,1
-1.0144280964417307,-1.3725339471992914,1
-1.0144280964417307,-1.4305549969304767,1
-1.0144280964417307,-1.6046181461240328,1
-1.0032715537181363,-1.6626391958552182,1
-1.0032715537181363,-1.4073465770380027,1
-1.0032715537181363,-1.117241328382076,1
-1.0032715537181363,-1.3145128974681062,1
-0.9809584682709477,-1.5349928864466105,1
-0.9698019255473534,-1.639430775962744,1
-0.9586453828237591,-1.442159206876714,1
-0.9586453828237591,-1.279700267629395,1
-0.9251757546529762,-1.3957423670917657,1
-0.9251757546529762,-1.4885760466616622,1
-0.9251757546529762,-1.5698055162853217,1
-0.9140192119293818,-1.2332834278444467,1
-0.9140192119293818,-1.3261171074143432,1
-0.9028626692057875,-1.465367626769188,1
-0.9028626692057875,-1.3957423670917657,1
-0.9028626692057875,-1.279700267629395,1
-0.9028626692057875,-1.651034985908981,1
-0.8917061264821932,-1.4189507869842397,1
-0.8917061264821932,-1.3377213173605802,1
-0.8693930410350046,-1.268096057683158,1
-0.8582364983114102,-1.5117844665541362,1
-0.8359234128642217,-1.291304477575632,1
-0.8359234128642217,-1.6046181461240328,1
-0.8247668701406273,-1.3609297372530544,1
-0.813610327417033,-1.476971836715425,1
-0.6239491011159297,1.0527459315642558,-1
-0.6127925583923354,0.7858491028008033,2
-0.5793229302215525,0.9599122519943594,-1
-0.5793229302215525,1.2268090807578118,2
-0.5458533020507695,0.8902869923169369,2
-0.5458533020507695,0.7162238431233808,2
-0.5458533020507695,0.6117859536072473,2
-0.523540216603581,0.8322659425857516,2
-0.5123836738799866,1.1571838210803895,2
-0.5123836738799866,1.1803922409728635,2
-0.5123836738799866,0.8206617326395145,2
-0.5012271311563923,0.9599122519943594,2
-0.5012271311563923,1.2848301304889973,2
-0.5012271311563923,0.8438701525319886,2
-0.490070588432798,1.1803922409728635,2
-0.490070588432798,0.5421606939298248,2
-0.490070588432798,1.07595435145673,2
